Item ID,Quantity,Cost,Selling Price
ITEM269,61,229.94,439.64
ITEM270,47,489.29,169.95
ITEM271,91,64.18,255.13
ITEM272,33,495.81,392.14
ITEM273,9,289.33,446.05
ITEM274,71,206.79,99.04
ITEM275,91,185.49,224.08
ITEM276,28,304.27,467.81
ITEM277,92,198.11,528.76
ITEM278,85,55.6,439.24
ITEM279,91,12.4,332.13
ITEM280,41,219.48,342.89
ITEM281,88,18.93,233.13
ITEM282,28,237.67,239.56
ITEM283,59,86.52,543.83
ITEM284,63,411.17,312.1
ITEM285,2,80.02,336.27
ITEM286,47,330.46,351.67
ITEM287,67,162.44,279.28
ITEM288,42,121.19,132.57
ITEM289,75,18.59,378.82
ITEM290,16,236.87,193.79
ITEM291,81,496.89,352.77
ITEM292,67,189.32,367.27
ITEM293,13,236.45,535.19
ITEM294,63,104.4,98.0
ITEM295,67,387.13,29.82
ITEM296,83,295.83,398.51
ITEM297,14,426.68,128.75
ITEM298,8,473.66,408.13
ITEM299,60,256.43,506.34
ITEM300,53,398.66,503.87
ITEM301,84,448.97,132.95
ITEM302,22,261.13,393.32
ITEM303,26,419.8,62.0
ITEM304,1,295.22,556.76
ITEM305,22,466.4,392.16
ITEM306,56,220.86,544.49
ITEM307,60,459.98,482.54
ITEM308,97,242.49,567.97
ITEM309,67,205.05,560.17
ITEM310,84,482.67,35.85
ITEM311,66,446.12,150.11
ITEM312,100,499.98,140.35
ITEM313,28,59.69,71.66
ITEM314,84,372.32,62.17
ITEM315,29,158.39,222.84
ITEM316,29,285.77,579.24
ITEM317,3,167.72,572.07
ITEM318,85,378.38,408.55
ITEM319,74,321.63,442.87
ITEM320,69,225.13,426.45
ITEM321,9,245.26,308.08
ITEM322,11,130.6,432.02
ITEM323,62,114.82,188.56
ITEM324,6,326.19,305.18
ITEM325,75,468.29,138.15
ITEM326,43,454.06,568.24
ITEM327,96,281.68,248.48
ITEM328,65,355.0,253.89
ITEM329,66,113.4,109.69
ITEM330,70,61.32,56.88
ITEM331,67,497.19,311.74
ITEM332,12,269.49,50.17
ITEM333,28,159.91,63.29
ITEM334,60,42.44,570.79
ITEM335,22,304.42,444.76
ITEM336,61,239.73,298.15
ITEM337,77,384.1,334.79
ITEM338,44,335.87,363.91
ITEM339,64,160.03,205.2
ITEM340,99,486.51,405.36
ITEM341,51,213.61,85.27
ITEM342,19,363.51,24.61
ITEM343,26,471.08,82.57
ITEM344,46,283.39,83.29
ITEM345,50,60.35,313.76
ITEM346,1,16.52,338.77
ITEM347,20,15.61,589.41
ITEM348,91,80.74,122.39
ITEM349,76,114.34,116.4
ITEM350,57,272.33,291.88
ITEM351,3,27.91,207.35
ITEM352,1,289.7,355.91
ITEM353,42,134.84,184.33
ITEM354,61,104.1,36.93
ITEM355,89,213.38,66.96
ITEM356,97,253.49,197.38
ITEM357,4,325.46,472.91
ITEM358,54,319.43,349.18
ITEM359,97,412.17,136.56
ITEM360,25,117.49,329.3
ITEM361,68,480.83,448.66
ITEM362,66,70.17,330.23
ITEM363,78,419.84,50.64
ITEM364,14,426.04,535.0
ITEM365,2,117.51,74.41
ITEM366,90,434.85,586.72
ITEM367,19,59.58,509.93
ITEM368,58,47.75,381.05
ITEM369,98,112.63,357.53
ITEM370,66,89.51,305.15
ITEM371,56,205.51,386.74
ITEM372,18,83.78,249.25
ITEM373,70,194.9,245.39
ITEM374,20,352.18,84.07
ITEM375,43,489.18,72.43
ITEM376,47,460.61,411.06
ITEM377,93,165.96,214.41
ITEM378,60,296.45,32.88
ITEM379,90,378.29,504.83
ITEM380,19,309.42,171.37
ITEM381,43,445.55,465.52
ITEM382,55,415.4,373.46
ITEM383,53,205.42,260.07
ITEM384,74,83.1,584.39
ITEM385,66,31.39,116.63
ITEM386,4,37.19,99.15
ITEM387,95,488.06,77.26
ITEM388,81,471.98,272.79
ITEM389,63,378.69,443.52
ITEM390,8,449.27,203.84
ITEM391,15,256.29,584.0
ITEM392,86,18.64,194.71
ITEM393,12,324.69,167.68
ITEM394,22,314.43,472.49
ITEM395,37,201.94,160.89
ITEM396,76,306.94,552.95
ITEM397,66,182.72,259.64
ITEM398,96,169.78,61.17
ITEM399,23,155.45,308.7
ITEM400,53,370.2,291.52
ITEM401,66,225.78,389.07
ITEM402,88,147.57,567.23
ITEM403,76,206.78,565.75
ITEM404,42,298.35,240.39
ITEM405,88,150.88,574.7
ITEM406,39,268.41,163.17
ITEM407,29,474.55,513.96
ITEM408,46,173.96,267.09
ITEM409,30,125.67,285.42
ITEM410,86,160.87,277.4
ITEM411,29,185.54,333.68
ITEM412,54,59.17,381.05
ITEM413,63,159.22,154.45
ITEM414,90,320.28,365.89
ITEM415,72,166.81,520.85
ITEM416,65,450.65,420.67
ITEM417,5,81.34,443.98
ITEM418,57,371.4,570.56
ITEM419,15,257.45,458.87
ITEM420,85,204.5,70.68
ITEM421,85,487.7,588.44
ITEM422,32,272.99,242.03
ITEM423,50,241.86,28.75
ITEM424,97,332.78,142.03
ITEM425,50,183.07,375.17
ITEM426,61,412.71,35.14
ITEM427,78,114.16,363.01
ITEM428,19,166.4,422.88
ITEM429,32,185.93,143.11
ITEM430,97,107.77,262.37
ITEM431,50,415.39,252.24
ITEM432,2,62.57,571.3
ITEM433,28,275.77,110.91
ITEM434,12,407.47,339.91
ITEM435,41,85.64,528.11
ITEM436,48,494.42,320.06
ITEM437,23,462.13,78.69
ITEM438,88,348.51,368.36
ITEM439,39,82.74,479.07
ITEM440,50,69.89,239.09
ITEM441,87,399.46,543.89
ITEM442,52,416.8,493.65
ITEM443,95,405.74,219.98
ITEM444,17,427.77,202.4
ITEM445,62,444.28,230.82
ITEM446,33,40.38,475.73
ITEM447,69,405.38,246.65
ITEM448,45,220.35,344.89
ITEM449,87,166.54,534.49
ITEM450,19,403.72,340.09
ITEM451,25,290.08,428.71
ITEM452,31,88.33,469.54
ITEM453,18,79.94,33.61
ITEM454,45,339.02,201.13
ITEM455,18,445.66,334.05
ITEM456,50,240.64,547.07
ITEM457,84,158.69,155.49
ITEM458,22,384.07,407.37
ITEM459,27,270.07,557.43
ITEM460,74,67.83,191.81
ITEM461,18,285.26,365.07
ITEM462,38,172.31,278.21
ITEM463,60,433.29,424.7
ITEM464,30,468.35,298.11
ITEM465,84,60.93,163.64
ITEM466,32,211.01,164.49
ITEM467,11,299.61,595.91
ITEM468,69,305.37,82.31
ITEM469,1,215.54,141.74
ITEM470,36,324.58,235.79
ITEM471,44,408.59,440.59
ITEM472,90,101.33,250.7
ITEM473,71,140.64,311.83
ITEM474,2,211.93,468.6
ITEM475,90,462.92,521.47
ITEM476,90,101.33,321.18
ITEM477,55,204.85,158.98
ITEM478,24,436.98,231.52
ITEM479,32,13.07,111.32
ITEM480,69,323.01,543.33
ITEM481,83,388.35,455.36
ITEM482,32,490.24,527.82
ITEM483,98,23.7,265.36
ITEM484,40,345.94,337.18
ITEM485,25,476.2,370.38
ITEM486,11,93.03,327.02
ITEM487,32,21.83,394.96
ITEM488,26,203.3,39.59
ITEM489,87,310.21,217.39
ITEM490,62,151.85,470.43
ITEM491,88,432.05,56.86
ITEM492,43,115.36,231.91
ITEM493,55,267.96,183.88
ITEM494,40,241.0,226.97
ITEM495,97,127.05,90.68
ITEM496,11,178.42,193.71
ITEM497,46,39.58,190.49
ITEM498,73,13.75,107.99
ITEM499,30,192.0,136.06
ITEM500,25,116.61,419.87
